"REF_DATE","GEO","DGUID","Population centre and rural areas","Class of worker","North American Industry Classification System (NAICS)","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2011-01","Ontario","2016A000235","Census metropolitan area and census agglomeration","Total employed, all classes of workers","Services-producing sector","Persons","249","thousands","3","v1235027703","7.2.1.8","4711.7","","","","1"
"2011-02","Ontario","2016A000235","Census metropolitan area and census agglomeration","Total employed, all classes of workers","Services-producing sector","Persons","249","thousands","3","v1235027703","7.2.1.8","4686.6","","","","1"
"2011-03","Ontario","2016A000235","Census metropolitan area and census agglomeration","Total employed, all classes of workers","Services-producing sector","Persons","249","thousands","3","v1235027703","7.2.1.8","4708.6","","","","1"
"2011-04","Ontario","2016A000235","Census metropolitan area and census agglomeration","Total employed, all classes of workers","Services-producing sector","Persons","249","thousands","3","v1235027703","7.2.1.8","4774.8","","","","1"
"2011-05","Ontario","2016A000235","Census metropolitan area and census agglomeration","Total employed, all classes of workers","Services-producing sector","Persons","249","thousands","3","v1235027703","7.2.1.8","4799.5","","","","1"
"2011-06","Ontario","2016A000235","Census metropolitan area and census agglomeration","Total employed, all classes of workers","Services-producing sector","Persons","249","thousands","3","v1235027703","7.2.1.8","4865.6","","","","1"
"2011-07","Ontario","2016A000235","Census metropolitan area and census agglomeration","Total employed, all classes of workers","Services-producing sector","Persons","249","thousands","3","v1235027703","7.2.1.8","4814.2","","","","1"
"2011-08","Ontario","2016A000235","Census metropolitan area and census agglomeration","Total employed, all classes of workers","Services-producing sector","Persons","249","thousands","3","v1235027703","7.2.1.8","4842.0","","","","1"
"2011-09","Ontario","2016A000235","Census metropolitan area and census agglomeration","Total employed, all classes of workers","Services-producing sector","Persons","249","thousands","3","v1235027703","7.2.1.8","4751.5","","","","1"
"2011-10","Ontario","2016A000235","Census metropolitan area and census agglomeration","Total employed, all classes of workers","Services-producing sector","Persons","249","thousands","3","v1235027703","7.2.1.8","4761.7","","","","1"
"2011-11","Ontario","2016A000235","Census metropolitan area and census agglomeration","Total employed, all classes of workers","Services-producing sector","Persons","249","thousands","3","v1235027703","7.2.1.8","4807.6","","","","1"
"2011-12","Ontario","2016A000235","Census metropolitan area and census agglomeration","Total employed, all classes of workers","Services-producing sector","Persons","249","thousands","3","v1235027703","7.2.1.8","4811.2","","","","1"
